tiempo,tratamiento,bacteria,abs
26.5,calothrix1/8,saureus,0.9125
26.5,calothrix1/8,saureus,0.9823
26.5,calothrix1/8,saureus,0.9833
26.5,calothrix1/16,saureus,0.5764
26.5,calothrix1/16,saureus,0.6367
26.5,calothrix1/16,saureus,0.5971
26.5,calothrix1/16,saureus,0.702
26.5,calothrix1/16,saureus,0.8116
26.5,calothrix1/16,saureus,0.8117
26.5,calothrix1/16,saureus,0.9812
26.5,antibiotico,saureus,0.5912
26.5,antibiotico,saureus,0.5218
26.5,antibiotico,saureus,0.5547
26.5,antibiotico,saureus,0.6442
26.5,antibiotico,saureus,0.6142
26.5,antibiotico,saureus,0.8273
26.5,antibiotico,saureus,0.6977
28.5,crecimiento,saureus,0.823
28.5,crecimiento,saureus,0.7451
28.5,crecimiento,saureus,1.0281
28.5,crecimiento,saureus,1.0045
28.5,crecimiento,saureus,0.8321
28.5,crecimiento,saureus,0.9534
28.5,crecimiento,saureus,1.072
28.5,calothrix1,saureus,0.6034
28.5,calothrix1,saureus,0.617
28.5,calothrix1,saureus,0.6288
28.5,calothrix1,saureus,0.7637
28.5,calothrix1,saureus,0.7852
28.5,calothrix1,saureus,1.0153
28.5,calothrix1,saureus,0.9189
28.5,calothrix1/2,saureus,0.5999
28.5,calothrix1/2,saureus,0.523
28.5,calothrix1/2,saureus,0.6704
28.5,calothrix1/2,saureus,0.6751
28.5,calothrix1/2,saureus,0.828
28.5,calothrix1/2,saureus,0.9962
28.5,calothrix1/2,saureus,0.7512
28.5,calothrix1/4,saureus,0.5638
28.5,calothrix1/4,saureus,0.52
28.5,calothrix1/4,saureus,0.6533
28.5,calothrix1/4,saureus,0.6374
28.5,calothrix1/4,saureus,0.8558
28.5,calothrix1/4,saureus,0.7964
28.5,calothrix1/4,saureus,0.7096
28.5,calothrix1/8,saureus,0.5607
28.5,calothrix1/8,saureus,0.6568
28.5,calothrix1/8,saureus,0.5333
28.5,calothrix1/8,saureus,0.5961
28.5,calothrix1/8,saureus,0.9667
28.5,calothrix1/8,saureus,0.9588
28.5,calothrix1/8,saureus,0.9956
28.5,calothrix1/16,saureus,0.5764
28.5,calothrix1/16,saureus,0.6783
28.5,calothrix1/16,saureus,0.5914
28.5,calothrix1/16,saureus,0.6946
28.5,calothrix1/16,saureus,0.82
28.5,calothrix1/16,saureus,0.8489
28.5,calothrix1/16,saureus,0.978
28.5,antibiotico,saureus,0.579
28.5,antibiotico,saureus,0.5218
28.5,antibiotico,saureus,0.5416
28.5,antibiotico,saureus,0.6955
28.5,antibiotico,saureus,0.684
28.5,antibiotico,saureus,0.8529
28.5,antibiotico,saureus,0.8832
30.5,crecimiento,saureus,0.8204
30.5,crecimiento,saureus,0.7415
30.5,crecimiento,saureus,0.8636
30.5,crecimiento,saureus,0.8483
30.5,crecimiento,saureus,0.8141
30.5,crecimiento,saureus,0.8886
30.5,crecimiento,saureus,1.0002
30.5,calothrix1,saureus,0.6099
30.5,calothrix1,saureus,0.6273
30.5,calothrix1,saureus,0.5654
30.5,calothrix1,saureus,0.883
30.5,calothrix1,saureus,0.9152
30.5,calothrix1,saureus,1.0186
30.5,calothrix1,saureus,0.9674
30.5,calothrix1/2,saureus,0.5842
30.5,calothrix1/2,saureus,0.5245
30.5,calothrix1/2,saureus,0.7181
30.5,calothrix1/2,saureus,0.6432
30.5,calothrix1/2,saureus,0.8263
30.5,calothrix1/2,saureus,0.9162
30.5,calothrix1/2,saureus,0.6842
30.5,calothrix1/4,saureus,0.5849
30.5,calothrix1/4,saureus,0.5153
30.5,calothrix1/4,saureus,0.6676
30.5,calothrix1/4,saureus,0.6143
30.5,calothrix1/4,saureus,0.7971
30.5,calothrix1/4,saureus,0.7572
30.5,calothrix1/4,saureus,0.6549
30.5,calothrix1/8,saureus,0.5776
30.5,calothrix1/8,saureus,0.5761
30.5,calothrix1/8,saureus,0.5494
30.5,calothrix1/8,saureus,0.6788
30.5,calothrix1/8,saureus,0.9617
30.5,calothrix1/8,saureus,0.9217
30.5,calothrix1/8,saureus,0.9522
30.5,calothrix1/16,saureus,0.6014
30.5,calothrix1/16,saureus,0.6527
30.5,calothrix1/16,saureus,0.5466
30.5,calothrix1/16,saureus,0.591
30.5,calothrix1/16,saureus,0.7632
30.5,calothrix1/16,saureus,0.83
30.5,calothrix1/16,saureus,0.9623
30.5,antibiotico,saureus,0.5881
30.5,antibiotico,saureus,0.5098
30.5,antibiotico,saureus,0.5304
30.5,antibiotico,saureus,0.6202
30.5,antibiotico,saureus,0.6946
30.5,antibiotico,saureus,0.8519
30.5,antibiotico,saureus,0.8518
